Project Abbreviation	Participant/Menu ID	Date of Intake	Meal File ID	Meal Time	Meal Name	Meal Location	FRU0100	FRU0200	FRU0300	FRU0400	FRU0500	FRU0600	FRU0700	VEG0100	VEG0200	VEG0300	VEG0400	VEG0800	VEG0450	VEG0700	VEG0600	VEG0900	VEG0500	FMC0100	GRW0100	GRS0100	GRR0100	GRW0200	GRS0200	GRR0200	GRW0300	GRS0300	GRR0300	GRW0400	GRS0400	GRR0400	GRW0500	GRS0500	GRR0500	GRW0600	GRS0600	GRR0600	GRW0700	GRS0700	GRR0700	GRW0800	GRS0800	GRR0800	GRW1000	GRS1000	GRR1000	GRW0900	GRS0900	GRR0900	GRW1100	GRW1200	GRR1300	MRF0100	MRL0100	MRF0200	MRL0200	MRF0300	MRL0300	MRF0400	MRL0400	MCF0200	MCL0200	MRF0500	MPF0100	MPL0100	MPF0200	MFF0100	MFL0100	MFF0200	MSL0100	MSF0100	MCF0100	MCL0100	MOF0100	MOF0200	FMC0200	MOF0300	MOF0400	MOF0500	MOF0600	MOF0700	DMF0100	DMR0100	DML0100	DMN0100	DMF0200	DMR0200	DML0200	DML0300	DML0400	SWT0600	MSC1100	DCF0100	DCR0100	DCL0100	DCN0100	DYF0100	DYR0100	DYL0100	DYF0200	DYR0200	DYL0200	DYN0100	DOT0100	DOT0200	DOT0300	DOT0400	FCF0100	FCR0100	FCL0100	FCN0100	DOT0500	DOT0600	DOT0700	DOT0800	FMF0100	FMR0100	FOF0100	FSF0100	FAF0100	FAR0100	FDF0100	FDR0100	SWT0400	MSC1200	SWT0500	SWT0700	SWT0800	SWT0100	SWT0200	SWT0300	BVS0400	BVA0400	BVU0300	BVS0300	BVA0300	BVS0500	BVA0500	BVU0400	BVS0100	BVA0100	BVU0100	BVS0200	BVA0200	BVU0200	BVS0600	BVA0600	BVU0500	BVS0700	BVA0700	BVU0600	BVO0100	BVO0200	BVE0100	BVE0400	BVE0300	BVE0200	MSC0100	MSC0200	MSC0300	MSC0400	MSC0500	MSC0600	MSC0700	MSC0800	MSC0900	MSC1000	GRW1300	GRS1300
							Citrus Juice	Fruit Juice excluding Citrus Juice	Citrus Fruit	Fruit excluding Citrus Fruit	Avocado and Similar	Fried Fruits	Fruit-based Savory Snack	Dark-green Vegetables	Deep-yellow Vegetables	Tomato	White Potatoes	Fried Potatoes	Other Starchy Vegetables	Legumes (cooked dried beans)	Other Vegetables	Fried Vegetables	Vegetable Juice	Vegetable-based Savory Snack	Grains, Flour and Dry Mixes - Whole Grain	Grains, Flour and Dry Mixes - Some Whole Grain	Grains, Flour and Dry Mixes - Refined Grain	Loaf-type Bread and Plain Rolls - Whole Grain	Loaf-type Bread and Plain Rolls - Some Whole Grain	Loaf-type Bread and Plain Rolls - Refined Grain	Other Breads (quick breads, corn muffins, tortillas) - Whole Grain	Other Breads (quick breads, corn muffins, tortillas) - Some Whole Grain	Other Breads (quick breads, corn muffins, tortillas) - Refined Grain	Crackers - Whole Grain	Crackers - Some Whole Grain	Crackers - Refined Grain	Pasta - Whole Grain	Pasta - Some Whole Grain	Pasta - Refined Grain	Ready-to-eat Cereal (not presweetened) - Whole Grain	Ready-to-eat Cereal (not presweetened) - Some Whole Grain	Ready-to-eat Cereal (not presweetened) - Refined Grain	Ready-to-eat Cereal (presweetened) - Whole Grain	Ready-to-eat Cereal (presweetened) - Some Whole Grain	Ready-to-eat Cereal (presweetened) - Refined Grain	Cakes, Cookies, Pies, Pastries, Danish, Doughnuts and Cobblers - Whole Grain	Cakes, Cookies, Pies, Pastries, Danish, Doughnuts and Cobblers - Some Whole Grain	Cakes, Cookies, Pies, Pastries, Danish, Doughnuts and Cobblers - Refined Grain	Snack Bars - Whole Grain	Snack Bars - Some Whole Grain	Snack Bars - Refined Grain	Snack Chips - Whole Grain	Snack Chips - Some Whole Grain	Snack Chips - Refined Grain	Popcorn	Flavored Popcorn	Baby Food Grain Mixtures – Refined Grain	Beef	Lean Beef	Veal	Lean Veal	Lamb	Lean Lamb	Fresh Pork	Lean Fresh Pork	Cured Pork	Lean Cured Pork	Game	Poultry	Lean Poultry	Fried Chicken - Commercial Entrée and Fast Food	Fish - Fresh and Smoked	Lean Fish - Fresh and Smoked	Fried Fish - Commercial Entrée and Fast Food	Shellfish	Fried Shellfish - Commercial Entrée and Fast Food	Cold Cuts and Sausage	Lean Cold Cuts and Sausage	Organ Meats	Baby Food Meat Mixtures	Meat-based Savory Snack	Eggs	Egg Substitute	Nuts and Seeds	Nut and Seed Butters	Meat Alternatives	Milk - Whole	Milk - Reduced Fat	Milk - Low Fat and Fat Free	Milk - Nondairy	Ready-to-drink Flavored Milk - Whole	Ready-to-drink Flavored Milk - Reduced Fat	Ready-to-drink Flavored Milk - Low Fat and Fat Free	Sweetened Flavored Milk Beverage Powder with Non-fat Dry Milk	Artificially Sweetened Flavored Milk Beverage Powder with Non-fat Dry Milk	Sweetened Flavored Milk Beverage Powder without Non-fat Dry Milk	Artificially Sweetened Flavored Milk Beverage Powder without Non-fat Dry Milk	Cheese - Full Fat	Cheese - Reduced Fat	Cheese - Low Fat and Fat Free	Cheese - Nondairy	Yogurt - Sweetened Whole Milk	Yogurt - Sweetened Low Fat	Yogurt - Sweetened Fat Free	Yogurt - Artificially Sweetened Whole Milk	Yogurt - Artificially Sweetened Low Fat	Yogurt - Artificially Sweetened Fat Free	Yogurt - Nondairy	Frozen Dairy Dessert	Frozen Nondairy Dessert	Pudding and Other Dairy Dessert	Artificially Sweetened Pudding and Other Dairy Dessert	Cream	Cream - Reduced Fat	Cream - Low Fat and Fat Free	Cream - Nondairy	Dairy-based Sweetened Meal Replacement/Supplement	Dairy-based Artificially Sweetened Meal Replacement/Supplement	Infant Formula	Infant Formula - Nondairy	Margarine - Regular	Margarine - Reduced Fat	Oil	Shortening	Butter and Other Animal Fats - Regular	Butter and Other Animal Fats - Reduced Fat	Salad Dressing - Regular	Salad Dressing - Reduced Fat/Reduced Calorie/Fat Free	Sugar	Sugar Substitute	Syrup, Honey, Jam, Jelly, Preserves	Sauces, Sweet - Regular	Sauces, Sweet - Reduced Fat/Reduced Calorie/Fat Free	Chocolate Candy	Non-chocolate Candy	Frosting or Glaze	Sweetened Soft Drinks	Artificially Sweetened Soft Drinks	Unsweetened Soft Drinks	Sweetened Fruit Drinks	Artificially Sweetened Fruit Drinks	Sweetened Tea	Artificially Sweetened Tea	Unsweetened Tea	Sweetened Coffee	Artificially Sweetened Coffee	Unsweetened Coffee	Sweetened Coffee Substitutes	Artificially Sweetened Coffee Substitutes	Unsweetened Coffee Substitutes	Sweetened Water	Artificially Sweetened Water	Unsweetened Water	Nondairy-based Sweetened Meal Replacement/Supplement	Nondairy-based Artificially Sweetened Meal Replacement/Supplement	Nondairy-based Unsweetened Meal Replacement/Supplement	Non-alcoholic Beer	Non-alcoholic Light Beer	Beer and Ales	Cordial and Liqueur	Distilled Liquor	Wine	Gravy - Regular	Gravy - Reduced Fat/Fat Free	Sauces and Condiments - Regular	Sauces and Condiments - Reduced Fat	Pickled Foods	Miscellaneous Dessert	Non-grain Flour and Similar	Soup Broth	Baby Food Dessert	Miscellaneous Baby Food Mixtures	Baby Food Grain Mixtures – Whole Grain	Baby Food Grain Mixtures – Some Whole Grain
UNCChildJuly	002081	08/03/2017	01	13:45	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UNCChildJuly	002081	08/03/2017	02	17:00	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UNCChildJuly	002081	08/03/2017	03	21:00	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UNCChildJuly	002081	08/03/2017	04	02:00	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UNCChildJuly	002081	08/03/2017	05	07:30	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UNCChildJuly	002081	08/03/2017	06	10:00	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UNCChildJuly	002081	08/12/2017	01	08:15	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UNCChildJuly	002081	08/12/2017	02	12:30	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UNCChildJuly	002081	08/12/2017	03	15:00	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
